FeatureScript 3044;

// ================================================================================================
// FRC Toolkit
// ================================================================================================
//
// A custom feature library for Onshape, written for FIRST Robotics Competition teams.
//
//
// What this is
// ============
//
// This document holds 46 Onshape custom features for building a competition robot. Each one
// already knows something a team would otherwise have to look up or re-derive: the vendor's
// published dimensions, the bearing fit that actually holds, the hole pattern the tube comes
// drilled on, the rule the part has to pass. A build season should not start by rebuilding the
// same reference geometry. It is aimed at teams who cut parts on a CNC router, a waterjet or
// laser, a 3D printer or by hand, and Hole, Lighten and Fillet Edges each ask which of those you
// use and change their numbers accordingly.
//
//
// How to use it
// =============
//
// If you have never added a custom feature to a Part Studio before, start here.
//
// 1. Nothing to install
// ---------------------
//
// You are already looking at the library. A custom feature library is an Onshape document that
// other documents link to, and you do not have to own it to link to it. If you want a copy no one
// else can change, copy the document first and link to your copy. Only one tab matters: FRC
// Toolkit. Every feature is declared there, and that one tab brings all 46.
//
// 2. Add it to your Part Studio
// -----------------------------
//
// Open the Part Studio you want to build in. At the right-hand end of the feature toolbar, past
// the standard features, there is a button for custom features. Open its menu and look for the
// entry that adds custom features from another document. The exact wording of these buttons
// changes between Onshape releases. In the window that opens:
//
//   - Find this document by name, or by its link if a mentor has given you one. If you made your
//     own copy, look under your own documents.
//   - Choose the FRC Toolkit tab from the list of Feature Studios in it.
//   - Before you confirm, set which version you are linking to. See below.
//
// 3. Choose a version, not the workspace
// --------------------------------------
//
// Onshape will let you link either to a released version, which is frozen, or to the live
// workspace. Link to the workspace and your robot can change shape overnight because someone
// edited a feature you were using. Link to a version and your models stay as you left them. When
// you want a newer one, change the linked version, regenerate, and see what moved.
//
// 4. Where the features show up
// -----------------------------
//
// They appear in that same custom features menu, listed under the library. Click one and it
// inserts like any built-in feature. Onshape lets you pin the ones you use most onto the toolbar.
//
// 5. A reasonable first hour
// --------------------------
//
//   - Put Design Constants at the top of a new Part Studio. It publishes the handful of numbers a
//     whole robot is dimensioned from as Part Studio variables, so a sketch below it can be
//     dimensioned to #frcHoleSpacing instead of to a typed 0.5 in.
//   - Sketch the frame outline and run Frame on it, then Bumper on the result.
//   - Extrude a plate, run Hole on it, then Lighten.
//   - Run Weight Budget on everything you have and see where you stand.
//
// Every feature prints a report into its dialog when it regenerates, showing what it did and the
// numbers it used. Read those. They are where the library explains itself.
//
//
// The features
// ============
//
// Forty-six features, grouped by what you are doing when you reach for one.
//
// Making plates, tube and frame
// -----------------------------
//
//   Tube                Turns a solid extrusion into real tube at a chosen wall, punched with the
//                       vendor hole pattern or splined. Each tube is named for the section, wall
//                       and length it was measured at, so a cut list reads.
//   Frame               Builds a tube frame along the lines you sketch, mitering two-member
//                       corners and butting the rest. Each member is named for the stock it
//                       comes out of and the length it is cut to.
//   Lighten             Pockets a plate in a chosen pattern, sized from thickness, process and how
//                       the plate is loaded, with cable tie retention on the ribs.
//   Hole                Drills or resizes holes at a press, slip or clearance fit for bearings,
//                       shafts and fasteners, with the allowance set by the manufacturing process.
//   Gusset              Builds a gusset from the bolt holes it has to reach: a boss at each hole,
//                       arms joining them, and an optional truss cut out of the rest.
//   Slot                Cuts a slotted hole sized by the travel a bolt actually needs, which is
